label,score
normal/999,0.0775315
normal/998,0.10640793
normal/997,0.057514504
normal/996,0.18457745
normal/995,0.22684467
normal/994,0.06868301
normal/993,0.06411975
normal/992,0.20913826
normal/991,0.019250333
normal/990,0.05054504
normal/99,0.08822164
normal/989,0.12800309
normal/988,0.37537205
normal/987,0.020740826
normal/986,0.09340363
normal/985,0.062673464
normal/984,0.08850307
normal/983,0.024904242
normal/982,0.05746791
normal/981,0.057991706
normal/980,0.019856662
normal/98,0.0252119
normal/979,0.19909942
normal/977,0.014904556
normal/976,0.013768155
normal/975,0.011102112
normal/974,0.064723775
normal/973,0.42095524
normal/972,0.08314708
normal/971,0.014104488
normal/970,0.07411471
normal/97,0.04382687
normal/969,0.081455916
normal/968,0.1866528
normal/967,0.011728018
normal/966,0.048791315
normal/965,0.119651556
normal/964,0.039988615
normal/963,0.033018272
normal/962,0.36196622
normal/961,0.045171488
normal/960,0.15343635
normal/96,0.35348284
normal/959,0.1127217
normal/958,0.086975545
normal/957,0.06126892
normal/956,0.07248938
normal/955,0.03210865
normal/954,0.051444843
normal/953,0.20084357
normal/952,0.015156399
normal/951,0.12462409
normal/950,0.108385265
normal/95,0.14105059
normal/949,0.014459473
normal/948,0.047753908
normal/947,0.052632757
normal/946,0.062260106
normal/945,0.07371344
normal/944,0.02518034
normal/943,0.07658934
normal/942,0.038012996
normal/941,0.059859388
normal/940,0.046085577
normal/94,0.039657366
normal/939,0.24097095
normal/938,0.06213223
normal/937,0.0279795
normal/936,0.023057666
normal/935,0.11776467
normal/934,0.0384999
normal/933,0.021309225
normal/932,0.14012858
normal/931,0.19776613
normal/930,0.03407357
normal/93,0.0099305315
normal/929,0.0690723
normal/928,0.061747313
normal/927,0.051945426
normal/926,0.096003756
normal/925,0.0130407335
normal/924,0.022766555
normal/923,0.05585365
normal/922,0.066415034
normal/921,0.020557988
normal/920,0.37156323
normal/92,0.11755106
normal/919,0.062460154
normal/918,0.056144193
normal/917,0.076645955
normal/916,0.04173357
normal/915,0.016444802
normal/914,0.04205252
normal/913,0.09741892
normal/912,0.048965305
normal/911,0.054360524
normal/910,0.044118717
normal/91,0.07229435
normal/909,0.37714386
normal/908,0.05003895
normal/907,0.019680483
normal/906,0.09896431
normal/905,0.10149438
normal/904,0.072762296
normal/903,0.08543314
normal/902,0.17946085
normal/901,0.0068441075
normal/900,0.1389306
normal/90,0.056568343
normal/9,0.23709415
normal/899,0.05737618
normal/898,0.07432469
normal/896,0.012721833
normal/895,0.29257974
normal/894,0.05054472
normal/893,0.102300346
normal/892,0.14136048
normal/891,0.023553418
normal/890,0.07680619
normal/89,0.29900438
normal/889,0.043164037
normal/888,0.06337867
normal/887,0.120876156
normal/886,0.25686064
normal/885,0.044497456
normal/884,0.026934266
normal/883,0.090324424
normal/882,0.36844817
normal/881,0.26910725
normal/880,0.052940574
normal/88,0.16546725
normal/879,0.028631797
normal/878,0.10921622
normal/877,0.066199094
normal/876,0.15821594
normal/875,0.07340746
normal/874,0.1578498
normal/873,0.43900856
normal/872,0.02049457
normal/871,0.10407392
normal/870,0.123660445
normal/87,0.03523307
normal/869,0.14121425
normal/868,0.28343448
normal/867,0.3107739
normal/866,0.16427714
normal/865,0.020836184
normal/864,0.07987121
normal/863,0.07520392
normal/862,0.203609
normal/861,0.04934266
normal/860,0.065268375
normal/86,0.09404259
normal/859,0.045295708
normal/858,0.09489402
normal/857,0.05884967
normal/856,0.023830822
normal/855,0.060932703
normal/854,0.058222264
normal/853,0.033095002
normal/852,0.048490245
normal/851,0.06544418
normal/850,0.026556974
normal/85,0.3106571
normal/849,0.1414279
normal/848,0.12288518
normal/847,0.20112866
normal/846,0.07097049
normal/845,0.05448543
normal/844,0.36992636
normal/843,0.029679598
normal/842,0.03431456
normal/841,0.05094299
normal/840,0.024341645
normal/84,0.14075638
normal/839,0.053515993
normal/838,0.28444272
normal/837,0.0026979854
normal/836,0.08279089
normal/835,0.063877404
normal/834,0.15475483
normal/833,0.13083066
normal/832,0.16427597
normal/831,0.015346064
normal/830,0.10599379
normal/83,0.3752597
normal/829,0.03025613
normal/828,0.022514831
normal/827,0.12444806
normal/826,0.031291433
normal/825,0.031569306
normal/824,0.16811953
normal/823,0.08659629
normal/822,0.3029485
normal/821,0.0052989856
normal/820,0.18488042
normal/82,0.058419686
normal/819,0.050503477
